bond_id,company_id,issue_date,maturity_date,coupon_rate
9001,1001,2022-10-27,2031-04-23,3.61
9002,1002,2022-08-05,2037-02-11,4.67
9003,1003,2020-03-13,2040-12-05,4.51
9004,1004,2021-02-02,2036-01-05,2.66
9005,1005,2023-11-29,2030-05-31,2.65
9006,1006,2021-07-31,2037-03-08,7.49
9007,1007,2022-05-08,2037-07-06,4.14
9008,1008,2020-05-09,2027-12-26,5.61
9009,1009,2022-07-19,2040-09-25,4.29
9010,1010,2023-05-14,2033-07-04,8.14
9011,1011,2020-09-22,2035-03-29,4.06
9012,1012,2022-03-03,2035-03-13,5.08
9013,1013,2020-09-09,2029-08-20,7.74
9014,1014,2022-04-01,2036-12-11,7.55
9015,1015,2023-08-05,2032-01-02,3.62
9016,1016,2020-06-12,2031-06-02,7.32
9017,1017,2020-04-04,2031-06-29,5.25
9018,1018,2022-04-12,2033-01-25,5.4
9019,1019,2023-02-07,2038-10-22,3.3
9020,1020,2020-12-01,2028-01-13,2.98
9021,1021,2022-04-01,2038-07-16,6.87
9022,1022,2020-08-25,2038-09-25,5.48
9023,1023,2021-01-15,2028-01-05,5.12
9024,1024,2023-12-30,2033-01-05,6.88
9025,1025,2022-06-17,2037-04-05,7.09
9026,1026,2021-04-27,2028-10-13,3.45
9027,1027,2022-06-20,2029-02-08,6.16
9028,1028,2022-11-14,2033-08-18,3.31
9029,1029,2023-02-14,2029-02-19,7.01
9030,1030,2021-04-26,2031-09-13,6.44
9031,1031,2023-11-16,2037-11-27,8.24
9032,1032,2022-07-05,2030-08-04,2.91
9033,1033,2022-09-20,2036-03-13,2.84
9034,1034,2022-08-21,2028-06-06,4.19
9035,1035,2021-06-20,2028-06-05,4.07
9036,1036,2023-01-07,2040-05-10,3.98
9037,1037,2023-04-11,2033-05-09,7.94
9038,1038,2022-11-01,2029-07-24,4.0
9039,1039,2020-05-07,2033-02-08,4.13
9040,1040,2020-04-01,2038-01-23,7.06
9041,1041,2021-06-26,2039-07-20,5.2
9042,1042,2022-04-25,2040-07-12,7.16
9043,1043,2022-09-15,2037-02-14,2.89
