company_id,company_name,fiscal_year,revenue,net_income,total_debt,total_equity,interest_expense,ebit
1001,Company_1,2025,20787972.38,1924369.55,12108239.69,36102396.44,241923.34,2807749.4
1002,Company_2,2023,4179720.11,298053.85,3683305.15,6463948.51,34912.6,432317.73
1003,Company_3,2025,13441855.28,2323854.87,11274108.02,34989960.32,297919.19,3396392.35
1004,Company_4,2025,13096927.08,2333302.19,6284500.29,19977810.66,312239.21,3423308.79
1005,Company_5,2023,35118909.37,4096703.96,20525602.68,54524488.72,481985.01,5944256.95
1006,Company_6,2023,35901258.91,4250856.16,20187094.01,44340807.28,1258792.65,6926600.86
1007,Company_7,2025,8256259.57,1191041.83,6121173.22,15983804.37,310510.22,1898565.99
1008,Company_8,2024,49889283.77,3867422.32,18888599.6,68314379.45,311890.34,5468453.44
1009,Company_9,2025,14072269.7,2782692.7,5720693.6,16081542.42,368296.98,4078553.91
1010,Company_10,2025,48854132.84,9619856.76,25481174.14,90851884.61,722537.88,13549013.57
1011,Company_11,2025,21140813.65,2111939.81,6068446.84,10396730.01,401262.32,3217182.06
1012,Company_12,2025,2619485.91,177888.09,1323161.58,1405539.39,32782.48,269966.6
1013,Company_13,2023,17908491.15,3177879.97,9343387.11,13831343.13,896962.99,5134136.29
1014,Company_14,2025,32083215.89,4354205.55,19522980.89,29916702.97,617708.35,6423315.74
1015,Company_15,2024,34354567.13,4432402.05,17101083.08,24549262.88,1231603.06,7141472.46
1016,Company_16,2023,27015794.58,3861335.24,20921204.65,63002383.28,1248697.41,6397144.4
1017,Company_17,2024,22941375.06,3596958.85,20135008.47,18040244.75,323886.89,5119832.02
1018,Company_18,2024,28091761.36,5057368.88,10521424.77,29002589.5,1369133.17,8112291.68
1019,Company_19,2024,30042139.47,5606910.07,29338312.05,32463957.81,1201801.49,8677681.58
1020,Company_20,2024,4961812.99,893417.52,2809434.67,9001301.66,165533.72,1356757.09
1021,Company_21,2023,19113068.35,2889605.4,12849932.92,46079380.84,491224.72,4344031.93
1022,Company_22,2023,12865836.98,2089630.23,10817093.54,16543597.3,561386.67,3347560.31
1023,Company_23,2024,40353848.06,6085851.8,28632242.93,109912365.34,1386185.43,9500654.49
1024,Company_24,2024,24044731.09,3210268.89,13133630.41,15289258.28,881405.85,5161764.38
1025,Company_25,2023,49187733.9,3777106.82,42056405.92,102703009.23,1146759.2,6182901.63
1026,Company_26,2023,20542397.68,3464188.25,11223002.88,22139703.52,768137.86,5387055.53
1027,Company_27,2023,41005161.79,6522169.31,19378660.75,49131599.87,2134381.33,10830607.07
1028,Company_28,2025,40118911.12,5818899.94,16249231.57,14180271.83,1275761.46,9034294.71
1029,Company_29,2025,8385159.65,1419157.87,7800064.53,13583056.75,322187.48,2214397.98
1030,Company_30,2025,25901740.06,3877806.26,17728930.8,42093273.03,794683.5,5965091.85
1031,Company_31,2024,35094827.53,3483356.47,28363225.91,39101144.6,315717.85,4960193.15
1032,Company_32,2025,43059581.44,4204332.87,20242624.72,20501629.77,1059511.28,6665288.44
1033,Company_33,2024,16971986.35,1578852.43,9827465.97,11014650.07,320462.78,2425599.36
1034,Company_34,2024,11791811.33,1369137.79,8100001.52,10255645.88,243377.67,2068894.72
1035,Company_35,2025,35846327.09,2357299.68,15574461.6,45960612.18,720903.51,3863969.75
1036,Company_36,2024,40665551.26,6175239.08,26644117.14,30247404.74,861230.02,9094882.13
1037,Company_37,2025,18084633.38,1977617.73,9207373.12,19304988.62,388931.61,3025755.26
1038,Company_38,2025,5712651.0,837184.23,3658888.74,3051020.49,204202.37,1320448.01
1039,Company_39,2023,47085639.96,5193648.1,21587091.23,80254864.7,1413029.17,8337893.3
1040,Company_40,2025,20481029.03,3198473.4,13713014.97,12895035.69,575501.57,4840132.77
1041,Company_41,2023,26369816.18,2738812.35,24770886.3,31024330.69,781673.28,4433423.07
1042,Company_42,2025,42047795.19,4004567.31,16843977.51,11363821.88,1057682.47,6397105.55
1043,Company_43,2025,34108815.73,4790615.0,17304646.31,43025165.51,407244.93,6794731.6
1044,Company_44,2023,37025589.84,6248288.89,25616885.71,69441082.19,502441.97,8833493.83
